2026-01-23 01:17:09.283742: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769131029.306158    1812 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769131029.312927    1812 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769131029.329520    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329563    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329567    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329569    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-23 01:17:09.334506: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing DocumentProcessor...
Loading models on cuda...
config.json: 2.44kB [00:00, 9.37MB/s]
configuration_florence2.py: 15.1kB [00:00, 56.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/microsoft/Florence-2-large-ft:
- configuration_florence2.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
modeling_florence2.py: 127kB [00:00, 85.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/microsoft/Florence-2-large-ft:
- modeling_florence2.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
model.safetensors: 100% 1.54G/1.54G [00:04<00:00, 381MB/s]
generation_config.json: 100% 51.0/51.0 [00:00<00:00, 416kB/s]
preprocessor_config.json: 100% 806/806 [00:00<00:00, 6.58MB/s]
processing_florence2.py: 46.4kB [00:00, 95.4MB/s]
<unknown>:515: SyntaxWarning: invalid escape sequence '\d'
A new version of the following files was downloaded from https://huggingface.co/microsoft/Florence-2-large-ft:
- processing_florence2.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
/root/.cache/huggingface/modules/transformers_modules/microsoft/Florence_hyphen_2_hyphen_large_hyphen_ft/4a12a2b54b7016a48a22037fbd62da90cd566f2a/processing_florence2.py:515: SyntaxWarning: invalid escape sequence '\d'
  PATTERN: 'r<time_(\d+)><time_(\d+)>([a-zA-Z0-9 ]+)'
tokenizer_config.json: 100% 34.0/34.0 [00:00<00:00, 274kB/s]
vocab.json: 1.10MB [00:00, 34.1MB/s]
tokenizer.json: 1.36MB [00:00, 92.3MB/s]
Loading Surya predictors...
Downloading manifest.json: 100% 127/127 [00:00<00:00, 477kB/s]
Downloading text_detection model to /root/.cache/datalab/models/text_detection/2025_05_07:   0% 0/6 [00:00<?, ?it/s]
Downloading model.safetensors:   0% 0.00/73.4M [00:00<?, ?B/s]

Downloading config.json: 100% 858/858 [00:00<00:00, 2.66MB/s]


Downloading README.md: 100% 393/393 [00:00<00:00, 1.40MB/s]


Downloading training_args.bin: 100% 5.49k/5.49k [00:00<00:00, 23.3MB/s]


Downloading .gitattributes: 100% 1.48k/1.48k [00:00<00:00, 7.49MB/s]


Downloading preprocessor_config.json: 100% 373/373 [00:00<00:00, 1.00MB/s]

Downloading model.safetensors:  22% 16.0M/73.4M [00:00<00:00, 164MB/s]
Downloading model.safetensors:  55% 40.0M/73.4M [00:00<00:00, 210MB/s]
Downloading model.safetensors: 100% 73.4M/73.4M [00:00<00:00, 196MB/s]
Downloading text_detection model to /root/.cache/datalab/models/text_detection/2025_05_07: 100% 6/6 [00:00<00:00, 13.31it/s]
Downloading manifest.json: 100% 262/262 [00:00<00:00, 988kB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:   0% 0/12 [00:00<?, ?it/s]
Downloading training_args.bin: 100% 7.45k/7.45k [00:00<00:00, 21.7MB/s]

Downloading special_tokens_map.json: 100% 278/278 [00:00<00:00, 1.02MB/s]

Downloading .gitattributes: 100% 1.48k/1.48k [00:00<00:00, 7.02MB/s]

Downloading specials_dict.json: 100% 43.5k/43.5k [00:00<00:00, 68.6MB/s]

Downloading README.md: 100% 5.05k/5.05k [00:00<00:00, 20.7MB/s]

